site_name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1,447,283,434,471,170,683,594,180,396,312,237,398,687,491,504,217,179,232,669,225,184,312,410,496,144,393,581,414,632,687
2,133,193,593,423,499,103,114,315,441,487,123,199,343,591,580,148,296,153,369,127,696,167,110,219,409,406,176,466,663,666
3,141,530,526,669,335,577,593,523,586,606,685,636,410,350,200,142,499,636,196,376,489,332,610,491,446,587,699,555,346,596
4,578,662,114,482,472,107,204,257,540,660,629,666,625,406,295,495,112,303,682,623,669,579,298,548,433,598,473,213,617,212
5,343,529,142,314,184,519,542,459,447,376,356,299,467,428,623,380,451,579,496,356,478,140,468,590,658,449,166,452,151,558
6,145,190,620,463,340,678,432,358,280,585,315,410,416,383,195,667,384,516,339,156,580,513,661,662,582,623,680,327,419,642
7,274,612,300,317,523,232,447,668,165,239,279,676,311,118,428,226,430,356,588,533,262,601,240,411,293,502,359,661,626,458
8,459,292,360,582,499,639,467,253,581,464,623,496,303,224,262,252,522,375,596,246,310,244,329,447,575,545,453,340,426,423
9,103,682,582,666,165,124,431,449,523,412,595,512,495,470,604,184,225,253,596,244,454,668,181,399,356,550,644,223,496,257
10,269,335,248,202,681,597,595,459,605,346,543,507,664,629,107,438,458,495,558,378,131,697,512,541,663,213,509,543,444,556
11,600,355,375,643,330,225,130,698,103,434,571,616,685,314,121,487,107,304,396,345,340,688,421,414,321,573,671,373,117,320
12,431,500,594,162,121,315,635,240,491,688,493,105,226,642,664,647,684,593,102,419,270,622,380,542,540,289,189,134,352,529
13,582,486,678,668,478,599,228,463,649,530,395,633,621,489,464,561,459,565,656,120,636,624,477,586,222,571,122,102,498,338
14,185,558,312,403,365,219,429,518,529,617,239,137,371,615,656,351,325,160,629,207,198,301,316,133,396,607,117,414,608,546
15,146,218,486,516,508,252,381,394,471,248,280,634,259,466,381,322,196,599,286,404,198,526,575,496,299,313,307,575,284,448
16,665,422,129,231,628,290,688,427,562,107,110,454,268,679,534,100,488,344,128,175,698,629,269,270,166,404,676,219,665,501
17,548,256,339,507,338,319,261,132,567,408,427,361,126,225,199,180,587,471,193,435,511,240,376,430,518,154,447,145,611,451
18,269,184,529,123,662,233,318,195,525,200,280,418,202,526,597,631,617,241,150,493,476,150,316,101,690,500,645,340,585,440
19,370,302,104,595,633,446,140,554,128,264,650,322,301,329,694,286,186,634,165,528,281,235,496,478,585,691,570,531,502,310
